"0","#here are my socks"
"0","socks <- rep(LETTERS[1:10], 2)"
"0",""
"0","#set up iteration"
"0","set.seed(1)"
"0","iter <- 1e4"
"0","number_of_socks <- rep(NA, iter)"
"0",""
"0","#create a function that will count number of "
"0","find_sock_pair <- function() {"
"0","  # do all possible draws of socks"
"0","  sock_samples <- sample(socks, length(socks))"
"0",""
"0","  #initial draw of a sock"
"0","  i <- 1"
"0",""
"0","  #check until we have at least 2 socks"
"0","  while(!2 %in% Rfast::Table(sock_samples[1:(i+1)])) {i <- i + 1}"
"0","  "
"0","  return(i + 1)"
"0","}"
"0",""
"0","#run the oteration"
"0","for(draw in 1:iter) {"
"0","  #add number of draws for each iteration"
"0","  number_of_socks[draw] <- find_sock_pair() #add one as we count the first draw as well"
"0","}"
"0",""
"0","#show"
"0","summary(number_of_socks)"
"1","   Min. "
"1","1st Qu. "
"1"," Median "
"1","   Mean "
"1","3rd Qu. "
"1","   Max. "
"1","
"
"1","  2.000 "
"1","  4.000 "
"1","  6.000 "
"1","  5.677 "
"1","  7.000 "
"1"," 11.000 "
"1","
"
"0","qplot(as.factor(number_of_socks)) +"
"0","  labs(title = ""Number of socks before I find a matching pair"", "
"0","       x = ""Number of socks"","
"0","       y = ""Frequency"")"
