"0","knitr::opts_chunk$set(echo = TRUE)"
"0","library(magrittr)"
"0","library(rvest)"
"2","Loading required package: xml2
"
"0","library(data.table)"
"2","data.table 1.10.4.3
"
"2","  The fastest way to learn (by data.table authors): https://www.datacamp.com/courses/data-analysis-the-data-table-way
"
"2","  Documentation: ?data.table, example(data.table) and browseVignettes(""data.table"")
"
"2","  Release notes, videos and slides: http://r-datatable.com
"
"0","library(parallel)"
"0","setDTthreads(3)"
